Location,Size_sqft,Bedrooms,Bathrooms,Year_Built,Lot_Size_acres,Condition,Garage,Nearby_Schools,Price
Downtown,3734,3,3,1951,0.39,Fair,1,2,492766.5066550491
Countryside,3989,3,1,1966,1.78,Excellent,1,4,451338.50000396965
Downtown,2100,4,2,1979,0.97,Poor,1,1,308784.65094448143
Countryside,3573,1,1,1962,1.17,Good,0,0,344456.50883643044
Downtown,2043,1,1,1962,1.36,Good,0,2,255931.66045665822
Suburb,3897,2,2,1992,1.39,Poor,0,2,353791.8252006123
Suburb,1320,1,3,1970,1.87,Good,0,4,240760.75127157196
Downtown,2606,3,1,2004,1.99,Fair,0,2,319294.28511075577
Countryside,809,3,1,1989,1.47,Poor,0,1,173332.6900047444
Downtown,1783,3,1,1964,0.65,Fair,0,2,258754.05592744204
Countryside,3225,2,1,2001,1.77,Fair,0,3,319109.05599405384
Suburb,2456,3,2,2002,0.19,Excellent,0,1,265299.21754178347
Countryside,2460,1,2,2001,0.54,Fair,1,0,277519.3004365787
Suburb,3529,4,1,1979,1.81,Excellent,1,0,443734.2020577208
Countryside,3431,4,3,1982,0.59,Good,0,4,354288.9765466801
Countryside,2999,5,1,2006,0.52,Good,0,4,416057.66771109623
Countryside,1519,1,3,2001,0.36,Excellent,0,3,281212.36578613124
Downtown,1872,3,1,1958,1.73,Fair,0,0,285273.51351199194
Downtown,1658,4,3,2003,1.05,Poor,1,0,241034.09061848075
Suburb,2116,1,1,1950,1.38,Poor,1,0,287579.43078150053
Suburb,2403,4,3,1993,0.55,Excellent,0,0,359939.91041486396
Downtown,849,3,1,1958,1.54,Good,1,2,195061.7866336034
Suburb,3511,4,1,1981,1.54,Good,1,1,419670.2600537062
Downtown,3378,5,3,1964,0.69,Poor,0,1,436747.46955453715
Countryside,3931,5,2,1961,0.88,Excellent,0,3,456062.52238592226
Suburb,3704,4,3,2006,0.5,Poor,0,2,378909.0047582695
Suburb,945,1,2,1957,1.96,Fair,0,0,156785.94404547784
Downtown,1714,1,1,2021,1.33,Fair,1,0,229302.42420580372
Suburb,3840,1,3,1976,1.88,Excellent,0,4,384072.909525443
Suburb,2262,4,3,2011,0.68,Excellent,1,4,404075.66429319663
Countryside,3089,1,3,1961,1.59,Fair,0,3,369973.1742467339
Suburb,1380,3,2,2014,1.56,Good,1,0,255550.5552962867
Countryside,3534,5,2,1991,1.41,Excellent,0,3,371049.98316611873
Downtown,2384,3,1,2011,1.93,Fair,0,2,316254.53343017295
Suburb,1282,1,2,1960,0.85,Fair,1,1,167032.57844948737
Countryside,3979,3,2,1992,0.35,Good,1,0,354002.9024801246
Downtown,2049,1,1,1966,1.38,Good,1,2,271055.0012585632
Suburb,1472,4,3,1981,1.49,Good,0,0,244939.01530582202
Downtown,1430,3,3,1989,1.19,Good,1,4,291510.93431616994
Suburb,3508,4,1,1972,0.49,Poor,1,3,311118.5682772397
Downtown,1461,4,3,2005,1.06,Good,1,4,289168.31274099223
Downtown,3652,2,2,1955,0.69,Poor,1,1,302857.05416724586
Countryside,3266,1,1,1999,0.91,Excellent,1,4,467620.44403140823
Downtown,1787,5,1,1986,1.33,Fair,1,0,267298.77148108283
Suburb,2346,1,1,2013,1.52,Poor,1,4,317875.34378836374
Suburb,1449,5,3,2003,0.54,Excellent,1,0,264473.55443545495
Countryside,1768,1,1,2021,0.87,Excellent,1,1,226867.92006649403
Suburb,3437,4,1,1998,0.61,Poor,0,4,452791.4077693508
Suburb,1900,3,1,1960,0.48,Excellent,0,3,248568.6083614024
Suburb,3356,3,3,1998,1.59,Excellent,1,3,423634.01347212575
Downtown,1240,2,2,1970,1.83,Poor,0,3,219563.56314555963
Downtown,1720,5,1,2015,0.8,Excellent,0,4,249368.96760100557
Suburb,1569,5,2,2012,1.53,Good,1,4,336150.8287890812
Countryside,2143,5,3,1977,1.8,Good,1,4,352709.35306156665
Downtown,2626,4,3,1966,1.71,Fair,1,0,313524.9166621363
Countryside,1062,5,3,1955,0.45,Excellent,1,1,231459.3840190301
Suburb,2377,3,3,1968,1.92,Fair,1,3,291121.9366791374
Suburb,3484,4,2,2005,0.82,Good,1,0,472088.89821226866
Downtown,3306,1,1,1977,0.74,Good,0,3,387453.8042166028
Suburb,1798,5,3,2015,0.22,Good,1,0,273548.1647751564
Downtown,1499,5,3,1987,1.02,Excellent,0,4,270927.77733262995
Suburb,3149,1,2,1986,0.31,Excellent,1,3,395505.38093527587
Suburb,2403,5,2,2017,0.57,Good,1,4,371980.78827502695
Downtown,2041,1,3,1998,0.7,Fair,0,3,238805.2174709629
Downtown,1925,4,1,1992,1.64,Fair,1,2,273575.6019845436
Downtown,3401,3,1,1985,1.76,Poor,1,0,315669.2676217449
Suburb,3135,1,3,2007,0.67,Good,0,2,387038.5644622559
Suburb,1990,2,2,1962,1.73,Fair,1,0,311242.4687654901
Countryside,3468,1,3,2001,1.73,Good,0,1,332807.02362810564
Downtown,1805,5,3,2007,1.55,Fair,1,3,325960.77495639917
Suburb,835,4,2,1981,0.38,Poor,1,1,172033.7260773945
Suburb,1543,4,3,2009,1.41,Poor,0,1,231247.03488260088
Downtown,2564,1,3,2007,1.9,Good,1,0,314671.68131238583
Countryside,1152,3,3,2005,1.4,Fair,0,2,240835.76883809775
Downtown,2722,2,2,1977,0.73,Excellent,0,4,336938.2877244395
Countryside,872,4,1,1950,1.05,Poor,0,0,148060.4951558443
Suburb,3495,5,1,1991,1.33,Good,1,4,405535.9695113327
Countryside,2176,5,2,1997,1.07,Good,1,1,293992.7610645641
Suburb,2714,3,1,1989,0.33,Fair,0,4,250534.03967912274
Downtown,1893,4,3,2012,0.69,Good,1,2,327234.3766885433
Downtown,3272,1,1,2021,1.62,Poor,1,0,297498.9284841332
Downtown,3846,5,3,1953,1.74,Good,1,2,508067.4906105058
Countryside,1507,3,1,1987,0.36,Good,0,2,223696.86520963797
Suburb,2604,4,2,1976,1.91,Excellent,1,0,354872.8790888526
Downtown,3408,4,1,1958,0.72,Excellent,0,2,394953.8453342083
Downtown,3675,4,1,1965,1.36,Poor,1,3,391928.43836843607
Suburb,1755,4,1,2005,1.53,Fair,1,3,236962.40300128228
Downtown,3364,4,2,1980,1.64,Excellent,0,3,386140.07044247864
Suburb,3275,5,1,1963,1.9,Fair,1,4,429749.50156363245
Suburb,959,3,2,1974,0.69,Poor,0,2,184222.36205043236
Suburb,2996,4,3,1983,1.73,Excellent,1,0,378486.40122455114
Suburb,3623,2,1,2016,0.35,Fair,0,0,345641.59080092516
Suburb,2535,2,2,1973,1.44,Excellent,1,4,312490.43615051307
Countryside,2385,3,2,1975,1.51,Poor,1,0,270524.8707224329
Downtown,866,1,1,1969,1.39,Poor,1,3,139694.9389280061
Countryside,3861,1,3,2013,0.58,Excellent,0,2,501748.9214596901
Downtown,3228,1,2,1959,1.76,Fair,0,0,287118.0557430899
Countryside,857,2,1,2016,0.42,Good,0,0,145422.82662672744
Suburb,1141,1,3,1973,0.2,Good,1,1,199034.26173240476
Downtown,1953,5,2,1954,1.46,Excellent,0,1,274802.3982010586
Downtown,3574,4,2,2016,1.0,Fair,0,1,417903.2772245095
Countryside,1995,2,3,2007,1.71,Good,0,2,257894.50957946427
Countryside,3617,3,3,1976,0.83,Poor,0,3,316236.50880112045
Downtown,3461,3,1,1964,0.42,Fair,0,3,370404.15153641556
Countryside,2032,4,1,1984,1.69,Good,0,3,291027.5190409146
Countryside,3201,2,2,2002,1.14,Fair,0,2,371064.0496635253
Countryside,2294,1,3,1993,0.46,Excellent,0,2,307501.6182136653
Suburb,2621,1,3,1975,1.47,Fair,0,1,267174.5747297113
Suburb,915,5,3,1996,1.07,Good,0,0,232166.37873488676
Countryside,1461,5,2,1983,1.25,Excellent,1,4,268927.79234539496
Countryside,2265,1,3,1999,0.98,Fair,1,4,305669.47588381346
Suburb,3300,3,3,1961,1.67,Poor,0,0,351237.43733243074
Suburb,2668,3,2,1953,1.68,Good,1,1,324632.3359478466
Downtown,3134,5,1,1997,1.45,Excellent,1,0,430237.5831457797
Downtown,1816,4,1,2004,0.3,Fair,0,0,254205.09018449765
Suburb,1110,1,2,1950,1.69,Poor,0,4,200920.21083685075
Countryside,1007,5,3,2015,1.37,Good,0,1,240251.85540623142
Countryside,3465,5,2,1979,1.42,Poor,1,2,385703.2927275287
Countryside,3293,1,1,1952,0.79,Fair,0,4,274353.34905059764
Countryside,3517,1,1,1970,1.77,Fair,1,2,334356.3473201304
Downtown,1432,3,2,1998,1.48,Excellent,0,1,249172.97643552322
Suburb,2902,4,2,2011,0.31,Poor,1,0,316888.9944558309
Countryside,3759,4,1,1987,0.87,Excellent,1,3,530223.4395273582
Downtown,3883,1,2,1964,1.78,Good,0,3,386825.56504535605
Countryside,1456,2,1,2001,0.19,Excellent,0,1,208119.7662353877
Suburb,2223,5,2,1995,1.93,Good,1,3,344373.86105703656
Downtown,2731,5,2,1974,1.39,Fair,1,2,399623.4897257037
Suburb,3827,1,2,1970,1.3,Fair,0,3,406372.3451940547
Suburb,3362,2,1,1954,0.61,Poor,0,1,333513.78373860585
Downtown,2479,3,2,2019,0.57,Good,1,1,302506.0276244797
Downtown,1036,1,1,1996,1.89,Fair,0,2,186031.43635992036
Downtown,1147,1,1,2017,0.67,Poor,1,3,169564.16744874947
Downtown,3474,5,2,1967,1.57,Poor,0,3,451995.4688351303
Downtown,3975,1,2,1970,0.85,Excellent,0,0,413492.0425840435
Downtown,1429,1,1,1972,0.36,Poor,0,4,176184.97928099084
Downtown,2340,1,1,2013,0.12,Fair,1,1,262884.57184396917
Countryside,2803,5,3,2016,1.13,Excellent,0,0,398275.2866043164
Suburb,2071,3,1,1989,1.95,Good,1,1,258774.85991592827
Downtown,1163,3,3,1959,0.8,Good,0,0,225670.7404530471
Countryside,3168,1,3,2001,0.78,Fair,1,4,345544.54080932465
Countryside,1085,5,3,2021,0.75,Fair,1,0,218983.93369372922
Countryside,948,3,2,2010,1.09,Excellent,0,1,204780.8398110543
Suburb,1907,3,2,2013,0.94,Excellent,1,3,315889.0234450775
Downtown,3253,3,1,1954,1.77,Fair,1,1,371916.89874940424
Countryside,3825,5,3,2002,1.06,Fair,1,2,426557.43032187765
Suburb,1255,5,2,2004,1.06,Good,1,2,284361.92088763777
Suburb,2566,1,2,1986,0.36,Good,0,2,286801.0246398087
Suburb,1599,4,2,2005,1.97,Good,0,2,305245.3353488335
Countryside,1984,3,2,2008,0.57,Fair,0,4,274469.3297681003
Downtown,1812,4,2,2018,0.24,Poor,1,3,290955.5009700629
Countryside,3631,5,3,2008,1.36,Fair,1,3,377835.5642095259
Countryside,3307,5,3,1951,1.23,Fair,0,1,357085.1152886055
Downtown,2323,5,3,2014,0.89,Good,0,0,306719.8605230868
Downtown,3585,4,3,2009,0.9,Fair,1,1,431396.7180734841
Downtown,3356,5,1,2000,1.59,Excellent,0,1,472188.8486663072
Suburb,1280,1,3,1979,0.47,Fair,0,1,153211.64593676844
Downtown,2486,5,2,1960,1.66,Fair,1,1,289763.0473969575
Countryside,2961,2,3,1988,1.33,Fair,0,3,383488.53669273254
Downtown,3596,4,1,2021,0.9,Fair,1,0,339983.44546969666
Countryside,2401,2,2,2012,0.97,Poor,0,1,287536.82819670014
Suburb,3208,5,3,2013,0.59,Fair,1,3,417003.65243067313
Countryside,1140,1,3,2010,1.53,Excellent,1,1,255325.93490857206
Countryside,3617,3,3,2003,1.07,Excellent,1,2,377944.3293439136
Downtown,2810,5,2,2007,0.71,Fair,1,1,299734.5066840269
Downtown,3608,1,2,2005,1.23,Good,1,1,405950.03219420667
Countryside,3816,4,1,1983,1.99,Poor,0,4,498210.04706077714
Downtown,3296,2,2,1980,0.93,Fair,0,2,336039.6305795003
Suburb,2666,2,2,2001,1.85,Fair,0,0,275637.3819639508
Suburb,1634,2,3,1950,0.76,Fair,1,1,250797.51770526727
Downtown,2003,4,2,2004,0.2,Good,0,0,304575.42734458484
Suburb,2525,1,3,1971,0.49,Good,1,2,354789.13889663375
Downtown,2489,4,3,1989,0.9,Good,1,1,415432.9353557492
Countryside,1110,2,2,1950,0.52,Poor,0,4,143823.55636773194
Countryside,1061,5,1,2014,0.1,Excellent,1,3,228112.12457701203
Suburb,2242,3,1,2012,1.84,Poor,0,4,297497.3362733983
Downtown,1205,4,2,2003,1.7,Good,1,4,295206.73046986444
Downtown,2990,4,1,1991,1.51,Excellent,1,3,364459.0291748616
Suburb,1141,1,3,1970,0.42,Excellent,0,3,187432.99257235217
Countryside,2139,1,3,1971,0.33,Good,1,3,312713.06174381945
Suburb,3972,4,2,1987,0.23,Good,0,1,338971.4361752518
Countryside,1043,2,1,1957,1.48,Poor,1,0,158489.30507143182
Downtown,1289,3,1,2011,1.86,Good,0,0,235000.40439607564
Countryside,811,1,3,1996,0.92,Excellent,1,3,226552.13874490562
Suburb,1360,2,2,1966,0.33,Fair,0,4,218502.83066190884
Downtown,841,5,1,1966,1.07,Good,0,2,201680.26267025917
Suburb,3525,1,2,1962,0.76,Good,1,3,403702.6157488995
Suburb,1393,2,1,1966,0.81,Poor,0,4,195159.39819739014
Countryside,2252,2,3,1987,1.28,Poor,1,4,308941.5729336119
Suburb,2626,3,3,1994,1.47,Good,1,1,367130.4563895725
Countryside,2493,3,2,1955,0.31,Excellent,0,1,283753.3391736357
Downtown,933,5,3,1984,0.17,Excellent,0,0,191767.86435472296
Countryside,3938,2,1,1963,1.99,Fair,0,0,316546.59222462546
Downtown,3878,2,3,2021,0.54,Good,0,2,357641.52399659145
Countryside,1747,3,2,2010,0.2,Poor,0,2,234582.28966791526
Suburb,872,1,2,1964,0.46,Excellent,1,2,212059.30392380647
Countryside,1198,1,2,2003,0.17,Fair,0,2,183899.4711910942
Countryside,2228,4,1,1976,0.84,Good,1,4,363662.1233081081
Downtown,3425,3,1,1962,1.62,Excellent,0,4,384415.57559734315
Suburb,3706,4,1,1980,0.75,Good,0,0,376239.3383274763
Countryside,929,3,1,1984,0.94,Good,0,1,175523.52360426396
Suburb,3778,5,1,2009,1.38,Excellent,1,1,405708.84453401034
Countryside,2611,2,3,1955,1.07,Excellent,0,3,286351.83472064335
Countryside,2801,5,1,2018,1.74,Excellent,1,4,432549.79880045314
Suburb,1065,3,1,2007,1.75,Good,1,2,256050.7883921462
Countryside,2360,2,3,1998,0.12,Good,1,2,280987.905184131
Suburb,2785,1,1,1972,1.58,Fair,0,3,242535.86117097386
Countryside,1592,1,2,1983,0.98,Poor,1,1,236981.72187318507
Downtown,3100,4,1,1975,1.98,Good,0,2,330267.83103613224
Suburb,3669,3,1,1996,1.02,Poor,1,1,456590.1560919947
Countryside,2112,3,2,1954,1.98,Excellent,0,3,345016.7120388448
Countryside,963,1,2,1969,1.53,Good,1,1,212618.18080899626
Downtown,894,5,2,1955,0.57,Fair,0,1,169620.04743832324
Suburb,2605,2,2,2019,1.12,Fair,0,1,324236.5715884451
Countryside,3680,5,1,2008,1.99,Poor,0,2,397579.2796696418
Downtown,1933,5,2,2013,1.73,Excellent,1,0,347098.39759487077
Countryside,3183,1,2,1967,0.28,Poor,1,4,328235.6658911314
Suburb,1621,1,3,1953,1.44,Excellent,0,1,229884.64357267128
Countryside,1037,1,2,1966,0.76,Fair,1,1,168930.4810197753
Countryside,3228,4,2,1963,0.11,Poor,1,1,350362.4901120032
Countryside,3746,5,3,1962,0.87,Fair,1,0,486553.10077912814
Countryside,3330,3,3,1956,0.55,Fair,1,3,419116.19751463126
Downtown,2760,2,1,1993,1.66,Excellent,1,2,392955.24410391925
Downtown,3749,4,3,1964,0.74,Poor,1,0,337599.4110613297
Suburb,1848,3,1,1968,1.67,Poor,1,1,284846.9452573273
Downtown,2476,5,3,2012,0.1,Fair,0,0,300237.7783566889
Downtown,3988,1,3,1984,0.68,Fair,0,0,454479.44749956817
Suburb,3329,5,1,1984,0.56,Excellent,1,0,481572.5169860289
Downtown,3764,2,3,1968,0.54,Good,0,3,322883.470351256
Downtown,3841,4,1,1969,0.23,Good,0,4,468902.2116660776
Suburb,1763,4,3,1984,0.46,Fair,0,2,210137.02496575844
Suburb,1336,2,2,1981,1.16,Good,1,3,239074.93099642752
Suburb,3950,3,3,1997,0.65,Good,1,3,470111.2451851631
Countryside,2403,3,1,1993,0.89,Good,1,4,285930.31095504935
Countryside,2779,4,3,1973,0.82,Good,1,3,416812.3042564732
Suburb,3883,4,1,2010,1.76,Fair,1,0,332837.0658150207
Suburb,927,1,1,1966,1.82,Good,0,0,152769.5658949176
Suburb,891,3,2,2020,1.04,Good,1,1,225722.49876997236
Countryside,1342,2,2,1999,0.73,Excellent,0,3,260765.40541270233
Countryside,1645,3,1,2014,0.3,Fair,1,1,268046.8951965746
Downtown,2481,1,3,1981,1.91,Poor,0,2,319152.85967249004
Downtown,3836,4,1,1985,0.21,Poor,1,0,422363.2640348833
Suburb,2651,4,1,1962,0.67,Excellent,1,2,346785.91894878057
Countryside,3294,1,3,2019,0.67,Excellent,1,4,324211.54488426424
Countryside,1189,2,3,2007,0.71,Fair,1,0,184227.4679318327
Countryside,3519,4,3,1963,0.41,Poor,1,2,400866.8721498251
Suburb,2684,5,3,1986,1.59,Good,1,4,418736.4306803212
Downtown,842,4,1,2017,0.33,Excellent,0,2,194017.57275204107
Suburb,1053,5,1,1989,1.31,Poor,1,4,242285.24995696975
Downtown,1883,1,2,2008,0.34,Fair,0,4,241583.33510552463
Downtown,3510,1,1,1965,0.23,Good,1,0,282474.9223268018
Suburb,3314,4,3,2011,1.83,Fair,0,1,330436.09278538916
Downtown,3134,3,2,1953,0.46,Excellent,0,4,432674.7215823259
Downtown,3858,5,3,1994,1.66,Poor,0,4,483806.6688238544
Countryside,2340,2,1,1977,1.13,Poor,0,0,290426.1524804619
Downtown,2753,4,2,2015,0.25,Poor,0,1,252321.75534149693
Suburb,3625,2,3,1980,1.92,Poor,0,3,479570.8343989821
Suburb,3192,4,2,1952,0.57,Good,1,3,337194.3115464094
Downtown,1441,3,2,1957,1.73,Good,0,1,205102.74008645257
Countryside,3229,3,1,1973,0.42,Fair,1,2,425715.93351019634
Countryside,1489,3,3,1964,1.72,Good,1,0,248595.95077138866
Downtown,2076,3,2,1992,0.13,Excellent,0,1,298444.41917080374
Downtown,2750,1,2,1980,1.07,Excellent,0,3,282672.818199242
Suburb,1879,1,3,1994,1.56,Poor,1,4,277506.4706001094
Downtown,2286,5,2,2015,1.88,Excellent,0,3,405741.1989517561
Countryside,1256,2,2,1957,1.83,Fair,0,4,199434.37731450592
Downtown,1782,4,2,2020,1.66,Good,0,0,294656.6292655524
Suburb,2930,4,3,2006,1.79,Good,0,4,343624.875758968
Suburb,1922,1,3,1979,0.48,Good,0,1,256173.8378168695
Suburb,948,4,3,1967,0.64,Excellent,0,4,219345.74667614998
Suburb,2152,1,3,2018,0.65,Good,0,2,242405.0086240636
Suburb,1979,5,1,1988,0.82,Poor,1,1,254957.3639171247
Downtown,989,2,2,2009,0.85,Poor,0,0,144166.6908377107
Downtown,1682,5,3,1992,1.13,Poor,1,1,313483.14466916595
Downtown,3110,3,2,1994,0.4,Excellent,1,2,379938.56082231354
Downtown,3951,3,2,1972,1.41,Good,1,0,378005.92669768626
Suburb,1199,3,1,2018,0.42,Excellent,1,3,251834.05006890517
Countryside,3611,5,3,1955,0.69,Good,0,2,384356.8049169128
Downtown,1408,4,3,2005,1.06,Fair,1,0,266575.11546845816
Countryside,2595,2,2,1953,1.61,Fair,1,4,392394.7835671429
Downtown,2438,3,3,1972,1.5,Excellent,1,1,343806.3027514431
Downtown,2375,3,2,1955,1.33,Poor,1,0,336281.7162467035
Countryside,3632,3,2,1981,0.4,Excellent,1,1,426916.7341584269
Suburb,2948,2,1,1967,1.14,Poor,0,4,260533.53703489003
Downtown,2182,3,1,1964,0.27,Good,0,0,280906.9411610744
Downtown,2203,2,1,1989,0.82,Poor,1,3,279794.8098584091
Downtown,1619,3,2,1955,0.89,Poor,0,2,233230.5980572578
Countryside,1619,5,3,2012,0.18,Good,0,0,283995.19604767626
